Schema.org to EDM mapping,,,,,
"EDM data is divided amongst classes representing different resources (the original object, the digital representation etc.) in compliance with the one-to-one principle.   For the purpose of schema.org mark-up, the statements attached to the ProvidedCHO, corresponding proxies and aggregations are merged onto one single resource. See http://pro.europeana.eu/edm-documentation for the EDM specification.",,,,,
,,,,,
Definitive mappings,Mapping with Schema.org profile of DSC ,EDM element (according to the latest specs 2016),Value type,Obligation,Candidate mappings and notes
ProvidedCHO & Proxy,,,,,
schema:CreativeWork,use a subclass of CreativeWork-->schema:VisualArtwork or schema:Book,ProvidedCHO & Proxy,,,All proxies for a given ProvidedCHO contribute to a same schema.org resource
rdf:type,,edm:hasType,,,rdf:type to be mapped to CHO when values= http://schema.org/Book and http://schema.org/CreativeWork and http://schema.org/VisualArtwork
schema:contributor,schema:contributor (schema:Person),dc:contributor,literal or ref,,Should relate to a schema:Person or Schema:Organization
schema:about,,dc:coverage,literal or ref,,"In theory if the coverage is a place (dcterms:spatial) schema:spatialCoverage would be applicable.  If a time period (dcterms:temporal), temporalCoverage would be the one. But in practice schema:about is probably the best we can hope for."
schema:creator,schema:creator (schema:Organization) [always Motley (Organization) in this case] or schema:author (schema:Person),dc:creator,literal or ref,,Should relate to a schema:Person or Schema:Organization
,schema:dateCreated,dcterms:created,literal or ref,,
schema:description,schema:description (Text) and schema:artMedium (Text or URL),dc:description,literal or ref,,
schema:artform,,dc:format,literal or ref,,Only when we know that the resource is of type VisualArtwork - see note about using VisualArtwork
,Inventory number spc:standardNumber (Text or URL),dc:identifier,literal,,
schema:inLanguage,,dc:language,literal,,wherever possible should be mapped to BCP 47
schema:publisher,schema:publisher (schema:Organization),dc:publisher,literal or ref,,"Should relate to a schema:Person or Schema:Organization. so this means this is a property for which we won't be able to map to anything else than schema:Thing, unless it comes with a URI that has a schema.org type already. And we won't probably make a mapping process that would be so complex on pulling out external statements right now. So it is flagged as future work."
,,dc:relation,literal or ref,,
schema:license,"schema:copyrightHolder (schema:Organization) or schema:license and use URL.(The statement should be stored in somewhere, such as Project webpage.)",dc:rights,literal or ref,,"New - but see question in the Aggregation
URI to license
Mapping dc:rights to to schema:license won't always work as it is not a controlled field and allows literals. Only edm:rights will provide a URI (But edm:rights on the Aggregation or WebResource will often be different from the rights of the Provided CHO, see comment in Aggregation)"
,,dc:source,literal or ref,,
schema:about,schema:about (schema:Thing) ,dc:subject,literal or ref,,
schema:name,schema:name (schema:VisualArtwork and schema:CreativeWork),dc:title,literal,,
schema:about,schema:genre for object schema:artform for type ,dc:type,literal or ref,,Also helps towards decision as to entity type
schema:alternateName,,dcterms:alternative,literal,,
,,dcterms:conformsTo,literal or ref,,
schema:dateCreated,schema:dateCreated (Date) (schema:CreativeWork-->performance),dcterms:created,literal or ref,,Wherever possible should be mapped to ISO 8601
,schema:height & schema:width (schema:Distance or schema:QuantitativeValue),dcterms:extent,literal or ref,,
,,dcterms:hasFormat,literal or ref,,artMedium/artform/artworkSurface -  see note about using VisualArtwork. dcterms:hasFormat is not a property to map directly to a Schema property. It is a signal to use when identifying which schema Type(s) to use (next to the default schema:CreativeWork)
schema:hasPart,,dcterms:hasPart,literal or ref,,
,,dcterms:hasVersion,literal or ref,,
,schema:exampleOfWork ,edm:isRepresentationOf,literal or ref,,Initial mapping from Richard was dc:isFormatOf but I'm not sure I agree
schema:isPartOf,schema:isPartOf (schema:Collection) or schema:isPartOf (schema:CreativeWorkSeries) [when true],dcterms:isPartOf,literal or ref,,
,schema:additionalType (when schema:additionalType = schema:Collection),dcterms:isPartOf,dcterms:isPartOf,,
,,dcterms:isReferencedBy,literal or ref,,
,,dcterms:isReplacedBy,literal or ref,,
,,dcterms:isRequiredBy,literal or ref,,
